  7.049458E+000  7.036677E+000  7.023186E+000  7.007734E+000  6.988737E+000  6.963631E+000
  6.928812E+000  6.880592E+000  6.814418E+000  6.725195E+000  6.605903E+000  6.448510E+000
  6.243806E+000  5.984613E+000  5.664304E+000  5.280448E+000  4.837172E+000  4.335544E+000
  3.794140E+000  3.239558E+000  2.679867E+000  2.152220E+000  1.668838E+000  1.242281E+000
  8.888147E-001  6.039625E-001  3.796332E-001  2.019991E-001  6.261488E-002 -4.705516E-002
 -1.214957E-001 -1.405359E-001 -3.347364E-002  3.271748E-001  1.091665E+000  2.307706E+000
  3.310398E+000  5.797799E+000  6.529945E+000  6.820657E+000  6.942758E+000  6.995237E+000
  7.015385E+000  7.020893E+000  7.021547E+000  7.020813E+000  7.018931E+000  6.637556E+000
  5.652296E+000  5.408159E+000  5.330878E+000  5.294781E+000  5.279490E+000  5.269938E+000
  5.263671E+000  5.259567E+000  5.256599E+000  5.256325E+000  5.257092E+000  5.258630E+000
  5.260750E+000  5.263265E+000  5.266089E+000  5.269373E+000  5.273036E+000  5.277097E+000
  5.281635E+000  5.286400E+000  5.291041E+000  5.295186E+000  5.298926E+000  5.302443E+000
  5.305533E+000  5.307962E+000  5.309791E+000  5.311687E+000  5.312928E+000  5.314463E+000
  5.315809E+000  5.316969E+000  5.318068E+000  5.319644E+000  5.320431E+000  5.320977E+000
  5.321389E+000  5.321812E+000  5.322065E+000  5.322084E+000  5.322018E+000  5.322039E+000
  7.099156E+000  7.098104E+000  7.094038E+000  7.083406E+000  7.065253E+000  7.050712E+000
  7.047238E+000  7.047845E+000  7.051486E+000  7.057091E+000  7.063074E+000  7.068110E+000
  7.071892E+000  7.075090E+000  7.077601E+000  7.079199E+000  7.080451E+000  7.081321E+000
  7.082068E+000  7.082732E+000  7.083336E+000  7.083899E+000  7.084395E+000  7.084836E+000
  7.085237E+000  7.085648E+000  7.085899E+000  7.086281E+000  7.086576E+000  7.086784E+000
  7.086859E+000  7.086867E+000  7.086750E+000  7.086321E+000  7.085220E+000  7.082805E+000
  7.078254E+000  7.070607E+000  7.060029E+000  7.048361E+000  7.036957E+000  7.026008E+000
  7.014711E+000  7.001914E+000  6.986038E+000  6.964915E+000  6.935893E+000  6.896527E+000
  6.843389E+000  6.773406E+000  6.682011E+000  6.563858E+000  6.413602E+000  6.225897E+000
  5.997031E+000  5.723612E+000  5.404106E+000  5.044249E+000  4.645208E+000  4.216177E+000
  3.769793E+000  3.317026E+000  2.876801E+000  2.468749E+000  2.106191E+000  1.789326E+000
  1.510592E+000  1.270909E+000  1.078971E+000  9.629565E-001  9.871206E-001  1.282568E+000
  2.027475E+000  3.300400E+000  4.130804E+000  6.028216E+000  6.635816E+000  6.867214E+000
  6.962935E+000  7.002362E+000  7.016071E+000  7.019691E+000  7.019768E+000  7.018531E+000
  7.015292E+000  7.012524E+000  6.525389E+000  5.553073E+000  5.342239E+000  5.294779E+000
  5.277701E+000  5.266747E+000  5.258202E+000  5.251768E+000  5.247879E+000  5.247195E+000
  5.247886E+000  5.249427E+000  5.251575E+000  5.254284E+000  5.257298E+000  5.260745E+000
  5.264618E+000  5.268865E+000  5.273595E+000  5.278599E+000  5.283538E+000  5.288098E+000
  5.292242E+000  5.296211E+000  5.299809E+000  5.302908E+000  5.305565E+000  5.308088E+000
  5.310196E+000  5.312220E+000  5.314079E+000  5.315854E+000  5.317615E+000  5.319136E+000
  5.320621E+000  5.321717E+000  5.322418E+000  5.323333E+000  5.323935E+000  5.324785E+000
  5.325253E+000  5.325747E+000  7.099235E+000  7.098747E+000  7.096671E+000  7.090664E+000
  7.077338E+000  7.059834E+000  7.050380E+000  7.048739E+000  7.049627E+000  7.053364E+000
  7.058991E+000  7.064884E+000  7.069230E+000  7.072595E+000  7.075258E+000  7.077307E+000
  7.078927E+000  7.080236E+000  7.081322E+000  7.082293E+000  7.083095E+000  7.083735E+000
  7.084289E+000  7.084776E+000  7.085210E+000  7.085575E+000  7.085890E+000  7.086117E+000
  7.086432E+000  7.086787E+000  7.086915E+000  7.087032E+000  7.087004E+000  7.086846E+000
  7.086333E+000  7.085055E+000  7.082393E+000  7.077487E+000  7.069355E+000  7.058243E+000
  7.046653E+000  7.036042E+000  7.026628E+000  7.017909E+000  7.009029E+000  6.999028E+000
  6.986466E+000  6.969709E+000  6.946909E+000  6.916469E+000  6.876150E+000  6.823866E+000
  6.757200E+000  6.672979E+000  6.568274E+000  6.440120E+000  6.285636E+000  6.103374E+000
  5.893446E+000  5.655042E+000  5.389330E+000  5.097588E+000  4.786218E+000  4.465522E+000
  4.145683E+000  3.834656E+000  3.537879E+000  3.253734E+000  2.975894E+000  2.716973E+000
  2.552416E+000  2.688501E+000  3.396082E+000  4.330886E+000  4.902536E+000  6.261993E+000
  6.731937E+000  6.908375E+000  6.979309E+000  7.007038E+000  7.015715E+000  7.017742E+000
  7.017570E+000  7.015937E+000  7.012693E+000  7.009133E+000  7.007389E+000  6.433522E+000
  5.545532E+000  5.358780E+000  5.293531E+000  5.276306E+000  5.263681E+000  5.252259E+000
  5.249248E+000  5.247368E+000  5.247025E+000  5.247686E+000  5.249188E+000  5.251182E+000
  5.253735E+000  5.256572E+000  5.259777E+000  5.263739E+000  5.268101E+000  5.272672E+000
  5.277352E+000  5.281861E+000  5.286071E+000  5.290041E+000  5.293659E+000  5.296891E+000
  5.299714E+000  5.302432E+000  5.304924E+000  5.307343E+000  5.309587E+000  5.311677E+000
  5.313724E+000  5.315664E+000  5.317526E+000  5.319118E+000  5.320470E+000  5.321789E+000
  5.323005E+000  5.323979E+000  5.324829E+000  5.325717E+000  7.099272E+000  7.099062E+000
  7.098097E+000  7.095015E+000  7.087372E+000  7.072463E+000  7.057019E+000  7.051339E+000
  7.050339E+000  7.051265E+000  7.054918E+000  7.060318E+000  7.066125E+000  7.070377E+000
  7.073432E+000  7.075810E+000  7.077676E+000  7.079245E+000  7.080506E+000  7.081533E+000
  7.082395E+000  7.083138E+000  7.083767E+000  7.084302E+000  7.084790E+000  7.085244E+000
  7.085636E+000  7.085970E+000  7.086286E+000  7.086598E+000  7.086844E+000  7.086962E+000
  7.087054E+000  7.087019E+000  7.086828E+000  7.086262E+000  7.084917E+000  7.082162E+000
  7.077139E+000  7.068776E+000  7.057033E+000  7.044955E+000  7.034940E+000  7.026341E+000
  7.019155E+000  7.012623E+000  7.005888E+000  6.998255E+000  6.988758E+000  6.976209E+000
  6.959360E+000  6.937023E+000  6.907918E+000  6.870742E+000  6.824299E+000  6.767179E+000
  6.697643E+000  6.614164E+000  6.515790E+000  6.401583E+000  6.271028E+000  6.123895E+000
  5.961014E+000  5.784729E+000  5.598732E+000  5.404835E+000  5.207611E+000  5.009778E+000
  4.808254E+000  4.595324E+000  4.433923E+000  4.460141E+000  4.764610E+000  5.217213E+000
  5.563743E+000  6.468566E+000  6.814096E+000  6.941544E+000  6.991049E+000  7.009868E+000
  7.014683E+000  7.015703E+000  7.015247E+000  7.013116E+000  7.009840E+000  7.007339E+000
  7.005861E+000  7.004890E+000  6.380232E+000  5.466556E+000  5.286704E+000  5.263171E+000
  5.244413E+000  5.237107E+000  5.234981E+000  5.233748E+000  5.233996E+000  5.235458E+000
  5.237171E+000  5.239165E+000  5.241990E+000  5.245366E+000  5.249381E+000  5.253927E+000
  5.258882E+000  5.263928E+000  5.269040E+000  5.273869E+000  5.278326E+000  5.282490E+000
  5.286382E+000  5.289878E+000  5.293006E+000  5.295956E+000  5.298700E+000  5.301348E+000
  5.303827E+000  5.306140E+000  5.308304E+000  5.310387E+000  5.312388E+000  5.314161E+000
  5.315798E+000  5.317362E+000  5.318910E+000  5.320219E+000  5.321334E+000  5.322707E+000
  7.099287E+000  7.099204E+000  7.098795E+000  7.097377E+000  7.093519E+000  7.084780E+000
  7.069698E+000  7.056431E+000  7.052502E+000  7.051949E+000  7.052819E+000  7.056075E+000
  7.060975E+000  7.066271E+000  7.070677E+000  7.073930E+000  7.076428E+000  7.078307E+000
  7.079789E+000  7.080960E+000  7.081929E+000  7.082784E+000  7.083505E+000  7.084089E+000
  7.084618E+000  7.085133E+000  7.085576E+000  7.085932E+000  7.086263E+000  7.086596E+000
  7.086870E+000  7.087060E+000  7.087243E+000  7.087329E+000  7.087281E+000  7.087075E+000
  7.086496E+000  7.085178E+000  7.082536E+000  7.077680E+000  7.069546E+000  7.057819E+000
  7.044841E+000  7.034134E+000  7.025893E+000  7.019284E+000  7.013981E+000  7.009166E+000
  7.004236E+000  6.998640E+000  6.991787E+000  6.982934E+000  6.971104E+000  6.955533E+000
  6.935568E+000  6.910610E+000  6.880080E+000  6.843167E+000  6.799155E+000  6.747427E+000
  6.687548E+000  6.619167E+000  6.542207E+000  6.457184E+000  6.365517E+000  6.268269E+000
  6.166367E+000  6.060597E+000  5.950865E+000  5.829893E+000  5.715433E+000  5.688696E+000
  5.780417E+000  5.943689E+000  6.110281E+000  6.646503E+000  6.881287E+000  6.966800E+000
  6.999733E+000  7.011285E+000  7.013746E+000  7.013897E+000  7.012769E+000  7.010082E+000
  7.007502E+000  7.005967E+000  7.005264E+000  7.005117E+000  7.004782E+000  6.356791E+000
  5.504521E+000  5.292323E+000  5.245471E+000  5.235342E+000  5.229900E+000  5.226888E+000
  5.225633E+000  5.225800E+000  5.226629E+000  5.227893E+000  5.230369E+000  5.233874E+000
  5.238059E+000  5.242755E+000  5.247878E+000  5.253134E+000  5.258419E+000  5.263486E+000
  5.268233E+000  5.272716E+000  5.276990E+000  5.280858E+000  5.284357E+000  5.287600E+000
  5.290632E+000  5.293469E+000  5.296149E+000  5.298648E+000  5.300996E+000  5.303239E+000
  5.305404E+000  5.307389E+000  5.309177E+000  5.310891E+000  5.312593E+000  5.314122E+000
  5.315443E+000  5.316983E+000  7.099293E+000  7.099263E+000  7.099105E+000  7.098520E+000
  7.096790E+000  7.092549E+000  7.083185E+000  7.068257E+000  7.057131E+000  7.053947E+000
  7.053365E+000  7.054133E+000  7.056843E+000  7.061051E+000  7.066020E+000  7.070412E+000
  7.073679E+000  7.076165E+000  7.078000E+000  7.079504E+000  7.080883E+000  7.081913E+000
  7.082640E+000  7.083346E+000  7.084098E+000  7.084700E+000  7.085141E+000  7.085483E+000
  7.085856E+000  7.086293E+000  7.086642E+000  7.086985E+000  7.087236E+000  7.087342E+000
  7.087448E+000  7.087398E+000  7.087184E+000  7.086685E+000  7.085514E+000  7.083131E+000
  7.078700E+000  7.071277E+000  7.060079E+000  7.047060E+000  7.035222E+000  7.026102E+000
  7.019327E+000  7.014285E+000  7.010237E+000  7.006743E+000  7.003159E+000  6.999221E+000
  6.994517E+000  6.988568E+000  6.980679E+000  6.970516E+000  6.957829E+000  6.942203E+000
  6.923316E+000  6.900790E+000  6.874413E+000  6.843913E+000  6.809166E+000  6.770228E+000
  6.727474E+000  6.681630E+000  6.633113E+000  6.582089E+000  6.528429E+000  6.470708E+000
  6.406067E+000  6.367849E+000  6.395653E+000  6.451562E+000  6.516627E+000  6.794262E+000
  6.932394E+000  6.985566E+000  7.005448E+000  7.011352E+000  7.012152E+000  7.011898E+000
  7.009942E+000  7.007534E+000  7.005930E+000  7.005142E+000  7.004852E+000  7.004962E+000
  7.005491E+000  7.006958E+000  6.382158E+000  5.472396E+000  5.246196E+000  5.221221E+000
  5.207112E+000  5.202938E+000  5.202197E+000  5.203437E+000  5.205809E+000  5.208565E+000
  5.212046E+000  5.216557E+000  5.221593E+000  5.226977E+000  5.232631E+000  5.238294E+000
  5.243849E+000  5.249221E+000  5.254347E+000  5.259247E+000  5.263941E+000  5.268280E+000
  5.272186E+000  5.275822E+000  5.279172E+000  5.282304E+000  5.285254E+000  5.288018E+000
  5.290612E+000  5.293087E+000  5.295466E+000  5.297686E+000  5.299724E+000  5.301639E+000
  5.303524E+000  5.305288E+000  5.306851E+000  5.308589E+000  7.099295E+000  7.099285E+000
  7.099230E+000  7.099013E+000  7.098328E+000  7.096506E+000  7.092228E+000  7.082686E+000
  7.068742E+000  7.058866E+000  7.055483E+000  7.054602E+000  7.055190E+000  7.057330E+000
  7.060818E+000  7.065354E+000  7.069732E+000  7.072990E+000  7.075480E+000  7.077577E+000
  7.079213E+000  7.080377E+000  7.081417E+000  7.082479E+000  7.083306E+000  7.083865E+000
  7.084331E+000  7.084835E+000  7.085430E+000  7.085853E+000  7.086133E+000  7.086414E+000
  7.086732E+000  7.087120E+000  7.087303E+000  7.087342E+000  7.087307E+000  7.087172E+000
  7.086772E+000  7.085794E+000  7.083773E+000  7.079999E+000  7.073517E+000  7.063522E+000
  7.050895E+000  7.038187E+000  7.028028E+000  7.020543E+000  7.014982E+000  7.010866E+000
  7.007665E+000  7.004941E+000  7.002329E+000  6.999569E+000  6.996383E+000  6.992527E+000
  6.987711E+000  6.981720E+000  6.974299E+000  6.965284E+000  6.954433E+000  6.941700E+000
  6.927011E+000  6.910262E+000  6.891474E+000  6.870903E+000  6.848934E+000  6.825785E+000
  6.801300E+000  6.774998E+000  6.744454E+000  6.719680E+000  6.715348E+000  6.733039E+000
  6.762939E+000  6.893994E+000  6.968185E+000  6.998038E+000  7.008214E+000  7.010591E+000
  7.010611E+000  7.009247E+000  7.007224E+000  7.005685E+000  7.004918E+000  7.004627E+000
  7.004741E+000  7.005258E+000  7.006343E+000  7.008298E+000  7.013212E+000  6.443941E+000
  5.517711E+000  5.227425E+000  5.198492E+000  5.181193E+000  5.176463E+000  5.175906E+000
  5.176950E+000  5.180885E+000  5.185752E+000  5.191209E+000  5.196962E+000  5.202922E+000
  5.209169E+000  5.215507E+000  5.221730E+000  5.227753E+000  5.233511E+000  5.239019E+000
  5.244291E+000  5.249234E+000  5.253778E+000  5.257980E+000  5.261875E+000  5.265502E+000
  5.268906E+000  5.272096E+000  5.275095E+000  5.277947E+000  5.280676E+000  5.283252E+000
  5.285652E+000  5.287916E+000  5.290109E+000  5.292175E+000  5.294079E+000  5.296087E+000
  7.099295E+000  7.099292E+000  7.099275E+000  7.099203E+000  7.098962E+000  7.098281E+000
  7.096551E+000  7.092491E+000  7.083477E+000  7.070911E+000  7.061463E+000  7.057340E+000
  7.055945E+000  7.056177E+000  7.057796E+000  7.060179E+000  7.064075E+000  7.068333E+000
  7.071867E+000  7.074603E+000  7.076693E+000  7.078400E+000  7.079902E+000  7.081096E+000
  7.081972E+000  7.082733E+000  7.083507E+000  7.084201E+000  7.084715E+000  7.085102E+000
  7.085481E+000  7.085901E+000  7.086347E+000  7.086697E+000  7.086913E+000  7.087107E+000
  7.087260E+000  7.087262E+000  7.087159E+000  7.086883E+000  7.086134E+000  7.084542E+000
  7.081536E+000  7.076254E+000  7.067971E+000  7.056252E+000  7.043373E+000  7.032049E+000
  7.023352E+000  7.016848E+000  7.012080E+000  7.008562E+000  7.005867E+000  7.003645E+000
  7.001616E+000  6.999537E+000  6.997366E+000  6.995038E+000  6.992408E+000  6.989235E+000
  6.985326E+000  6.980619E+000  6.975073E+000  6.968701E+000  6.961453E+000  6.953294E+000
  6.944337E+000  6.934820E+000  6.924937E+000  6.914163E+000  6.901803E+000  6.887567E+000
  6.878877E+000  6.880744E+000  6.892080E+000  6.953188E+000  6.990548E+000  7.004640E+000
  7.008712E+000  7.009043E+000  7.008142E+000  7.006568E+000  7.005261E+000  7.004574E+000
  7.004342E+000  7.004497E+000  7.005075E+000  7.006242E+000  7.008442E+000  7.011992E+000
  7.016532E+000  7.025110E+000  6.558468E+000  5.574409E+000  5.214975E+000  5.161822E+000
  5.151886E+000  5.144814E+000  5.145218E+000  5.148625E+000  5.153240E+000  5.158464E+000
  5.164252E+000  5.170182E+000  5.176652E+000  5.183595E+000  5.190574E+000  5.197371E+000
  5.203933E+000  5.210203E+000  5.216189E+000  5.221819E+000  5.227083E+000  5.231980E+000
  5.236533E+000  5.240788E+000  5.244811E+000  5.248602E+000  5.252180E+000  5.255586E+000
  5.258836E+000  5.261929E+000  5.264840E+000  5.267582E+000  5.270219E+000  5.272743E+000
  5.275114E+000  5.277569E+000  7.099296E+000  7.099295E+000  7.099290E+000  7.099269E+000
  7.099194E+000  7.098969E+000  7.098355E+000  7.096819E+000  7.093215E+000  7.085523E+000
  7.074610E+000  7.065117E+000  7.059915E+000  7.057880E+000  7.057546E+000  7.058084E+000
  7.059934E+000  7.062765E+000  7.066547E+000  7.070244E+000  7.073182E+000  7.075560E+000
  7.077484E+000  7.079009E+000  7.080275E+000  7.081388E+000  7.082330E+000  7.083079E+000
  7.083708E+000  7.084298E+000  7.084845E+000  7.085295E+000  7.085679E+000  7.086044E+000
  7.086411E+000  7.086775E+000  7.087028E+000  7.087139E+000  7.087191E+000  7.087156E+000
  7.086962E+000  7.086478E+000  7.085341E+000  7.083109E+000  7.079133E+000  7.072607E+000
  7.062760E+000  7.050625E+000  7.038388E+000  7.028241E+000  7.020494E+000  7.014701E+000
  7.010395E+000  7.007169E+000  7.004720E+000  7.002681E+000  7.000872E+000  6.999281E+000
  6.997859E+000  6.996568E+000  6.995248E+000  6.993713E+000  6.991920E+000  6.989819E+000
  6.987555E+000  6.985080E+000  6.982342E+000  6.979358E+000  6.976193E+000  6.973020E+000
  6.969339E+000  6.964619E+000  6.959748E+000  6.957773E+000  6.960552E+000  6.986771E+000
  7.001980E+000  7.007009E+000  7.007628E+000  7.006963E+000  7.005714E+000  7.004666E+000
  7.004165E+000  7.004026E+000  7.004251E+000  7.004964E+000  7.006372E+000  7.008873E+000
  7.012648E+000  7.017644E+000  7.023779E+000  7.030416E+000  7.040355E+000  6.748011E+000
  5.721591E+000  5.248096E+000  5.181557E+000  5.137582E+000  5.131813E+000  5.132168E+000
  5.135028E+000  5.138712E+000  5.142862E+000  5.146991E+000  5.151460E+000  5.156588E+000
  5.162127E+000  5.167861E+000  5.173696E+000  5.179527E+000  5.185256E+000  5.190769E+000
  5.196165E+000  5.201311E+000  5.206116E+000  5.210607E+000  5.214875E+000  5.218940E+000
  5.222823E+000  5.226559E+000  5.230147E+000  5.233624E+000  5.236964E+000  5.240150E+000
  5.243222E+000  5.246178E+000  5.249000E+000  5.251965E+000  7.099296E+000  7.099296E+000
  7.099294E+000  7.099289E+000  7.099268E+000  7.099202E+000  7.099010E+000  7.098500E+000
  7.097241E+000  7.094320E+000  7.088344E+000  7.079227E+000  7.069801E+000  7.063435E+000
  7.060305E+000  7.059084E+000  7.059272E+000  7.059933E+000  7.061884E+000  7.064617E+000
  7.067950E+000  7.071158E+000  7.073776E+000  7.075901E+000  7.077676E+000  7.079161E+000
  7.080389E+000  7.081415E+000  7.082301E+000  7.083078E+000  7.083744E+000  7.084303E+000
  7.084789E+000  7.085240E+000  7.085677E+000  7.086079E+000  7.086434E+000  7.086720E+000
  7.086924E+000  7.087029E+000  7.087023E+000  7.086944E+000  7.086680E+000  7.085965E+000
  7.084465E+000  7.081706E+000  7.076980E+000  7.069638E+000  7.059269E+000  7.047422E+000
  7.036021E+000  7.026631E+000  7.019366E+000  7.013838E+000  7.009702E+000  7.006543E+000
  7.004000E+000  7.001951E+000  7.000289E+000  6.999001E+000  6.998049E+000  6.997337E+000
  6.996727E+000  6.996128E+000  6.995481E+000  6.994855E+000  6.994440E+000  6.994148E+000
  6.993945E+000  6.993827E+000  6.993795E+000  6.993609E+000  6.993003E+000  6.992807E+000
  6.993846E+000  7.002156E+000  7.005974E+000  7.006632E+000  7.005880E+000  7.004702E+000
  7.003949E+000  7.003607E+000  7.003663E+000  7.004012E+000  7.004999E+000  7.006812E+000
  7.009773E+000  7.013923E+000  7.019220E+000  7.025471E+000  7.032472E+000  7.039762E+000
  7.046243E+000  7.054608E+000  7.059498E+000  6.041762E+000  5.135724E+000  5.032478E+000
  5.020477E+000  5.028083E+000  5.039118E+000  5.051552E+000  5.064220E+000  5.076439E+000
  5.088057E+000  5.098582E+000  5.108489E+000  5.117941E+000  5.126828E+000  5.135133E+000
  5.142873E+000  5.150010E+000  5.156710E+000  5.162965E+000  5.168733E+000  5.174028E+000
  5.178971E+000  5.183614E+000  5.188014E+000  5.192229E+000  5.196281E+000  5.200164E+000
  5.203877E+000  5.207421E+000  5.210838E+000  5.214163E+000  5.217373E+000  5.220752E+000
  7.099296E+000  7.099296E+000  7.099295E+000  7.099294E+000  7.099289E+000  7.099272E+000
  7.099219E+000  7.099070E+000  7.098682E+000  7.097740E+000  7.095587E+000  7.091430E+000
  7.084303E+000  7.075835E+000  7.068633E+000  7.063969E+000  7.061671E+000  7.060716E+000
  7.060946E+000  7.061599E+000  7.063437E+000  7.065721E+000  7.068564E+000  7.071409E+000
  7.073824E+000  7.075834E+000  7.077524E+000  7.078959E+000  7.080182E+000  7.081229E+000
  7.082129E+000  7.082904E+000  7.083569E+000  7.084151E+000  7.084674E+000  7.085149E+000
  7.085595E+000  7.086004E+000  7.086354E+000  7.086639E+000  7.086809E+000  7.086900E+000
  7.086895E+000  7.086774E+000  7.086443E+000  7.085563E+000  7.083810E+000  7.080714E+000
  7.075665E+000  7.068097E+000  7.057992E+000  7.046781E+000  7.036076E+000  7.027058E+000
  7.019919E+000  7.014386E+000  7.010042E+000  7.006617E+000  7.003895E+000  7.001742E+000
  7.000111E+000  6.998946E+000  6.998180E+000  6.997724E+000  6.997431E+000  6.997250E+000
  6.997170E+000  6.997230E+000  6.997573E+000  6.998351E+000  6.999293E+000  7.000419E+000
  7.001606E+000  7.002865E+000  7.004372E+000  7.005805E+000  7.005677E+000  7.004653E+000
  7.003655E+000  7.003117E+000  7.003078E+000  7.003255E+000  7.003943E+000  7.005300E+000
  7.007744E+000  7.011328E+000  7.016006E+000  7.021680E+000  7.028203E+000  7.035228E+000
  7.042271E+000  7.048848E+000  7.054816E+000  7.059730E+000  7.064025E+000  7.068878E+000
  6.292323E+000  5.333103E+000  5.027620E+000  4.985770E+000  4.980527E+000  4.984108E+000
  4.993096E+000  5.003079E+000  5.013954E+000  5.024759E+000  5.036400E+000  5.048626E+000
  5.060682E+000  5.072256E+000  5.083157E+000  5.093224E+000  5.102378E+000  5.110791E+000
  5.118539E+000  5.125623E+000  5.132169E+000  5.138244E+000  5.143929E+000  5.149301E+000
  5.154368E+000  5.159199E+000  5.163765E+000  5.168107E+000  5.172251E+000  5.176235E+000
  5.180074E+000  5.184097E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099295E+000
  7.099294E+000  7.099290E+000  7.099277E+000  7.099239E+000  7.099135E+000  7.098867E+000
  7.098226E+000  7.096811E+000  7.094008E+000  7.089053E+000  7.082297E+000  7.075127E+000
  7.069438E+000  7.065636E+000  7.063573E+000  7.062657E+000  7.062801E+000  7.063207E+000
  7.064644E+000  7.066370E+000  7.068623E+000  7.071082E+000  7.073370E+000  7.075335E+000
  7.077012E+000  7.078457E+000  7.079710E+000  7.080798E+000  7.081737E+000  7.082550E+000
  7.083261E+000  7.083887E+000  7.084452E+000  7.084971E+000  7.085441E+000  7.085872E+000
  7.086229E+000  7.086512E+000  7.086697E+000  7.086784E+000  7.086772E+000  7.086635E+000
  7.086284E+000  7.085354E+000  7.083542E+000  7.080426E+000  7.075532E+000  7.068407E+000
  7.059112E+000  7.048771E+000  7.038577E+000  7.029722E+000  7.022360E+000  7.016392E+000
  7.011606E+000  7.007768E+000  7.004728E+000  7.002373E+000  7.000612E+000  6.999386E+000
  6.998587E+000  6.998123E+000  6.997898E+000  6.997907E+000  6.998023E+000  6.998240E+000
  6.998934E+000  6.999952E+000  7.001600E+000  7.002966E+000  7.005102E+000  7.004192E+000
  7.003144E+000  7.002452E+000  7.002277E+000  7.002358E+000  7.002958E+000  7.004095E+000
  7.006242E+000  7.009536E+000  7.013869E+000  7.019147E+000  7.025260E+000  7.032022E+000
  7.038982E+000  7.045711E+000  7.051849E+000  7.057273E+000  7.061945E+000  7.065927E+000
  7.069279E+000  7.071831E+000  7.074972E+000  6.587185E+000  5.623674E+000  5.163833E+000
  5.059674E+000  5.033322E+000  5.012860E+000  5.011994E+000  5.014050E+000  5.017014E+000
  5.020913E+000  5.025810E+000  5.031689E+000  5.038275E+000  5.045262E+000  5.052544E+000
  5.059857E+000  5.066971E+000  5.073751E+000  5.080120E+000  5.086271E+000  5.092217E+000
  5.097967E+000  5.103541E+000  5.108913E+000  5.114119E+000  5.119164E+000  5.124042E+000
  5.128760E+000  5.133323E+000  5.137735E+000  5.142418E+000  7.099296E+000  7.099296E+000
  7.099296E+000  7.099296E+000  7.099295E+000  7.099295E+000  7.099292E+000  7.099283E+000
  7.099259E+000  7.099192E+000  7.099025E+000  7.098631E+000  7.097771E+000  7.096039E+000
  7.093012E+000  7.088230E+000  7.082342E+000  7.076339E+000  7.071492E+000  7.068001E+000
  7.065961E+000  7.064958E+000  7.064902E+000  7.065151E+000  7.065597E+000  7.067066E+000
  7.068576E+000  7.070531E+000  7.072597E+000  7.074524E+000  7.076215E+000  7.077695E+000
  7.078993E+000  7.080134E+000  7.081136E+000  7.082013E+000  7.082786E+000  7.083478E+000
  7.084098E+000  7.084666E+000  7.085177E+000  7.085632E+000  7.086024E+000  7.086329E+000
  7.086537E+000  7.086635E+000  7.086620E+000  7.086510E+000  7.086174E+000  7.085348E+000
  7.083685E+000  7.080860E+000  7.076530E+000  7.070383E+000  7.062324E+000  7.053050E+000
  7.043525E+000  7.034715E+000  7.026938E+000  7.020354E+000  7.014904E+000  7.010470E+000
  7.006919E+000  7.004153E+000  7.002060E+000  7.000549E+000  6.999506E+000  6.998894E+000
  6.998604E+000  6.998547E+000  6.998676E+000  6.998891E+000  6.999613E+000  7.000415E+000
  7.001958E+000  7.001485E+000  7.001361E+000  7.001444E+000  7.002055E+000  7.003178E+000
  7.005248E+000  7.008430E+000  7.012633E+000  7.017751E+000  7.023664E+000  7.030219E+000
  7.037058E+000  7.043784E+000  7.050016E+000  7.055581E+000  7.060428E+000  7.064566E+000
  7.068051E+000  7.070962E+000  7.073390E+000  7.075471E+000  7.077087E+000  7.078978E+000
  7.080184E+000  6.205860E+000  5.177691E+000  4.965476E+000  4.930816E+000  4.930810E+000
  4.938929E+000  4.948308E+000  4.958219E+000  4.967849E+000  4.976989E+000  4.986320E+000
  4.995822E+000  5.004898E+000  5.013536E+000  5.021672E+000  5.029288E+000  5.036355E+000
  5.042892E+000  5.049051E+000  5.054915E+000  5.060535E+000  5.065905E+000  5.071103E+000
  5.076163E+000  5.081095E+000  5.085915E+000  5.090614E+000  5.095187E+000  5.100117E+000
  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000  7.099296E+000
  7.099295E+000  7.099293E+000  7.099288E+000  7.099274E+000  7.099236E+000  7.099142E+000
  7.098922E+000  7.098446E+000  7.097489E+000  7.095738E+000  7.092934E+000  7.088824E+000
  7.083917E+000  7.078832E+000  7.074464E+000  7.071009E+000  7.068824E+000  7.067551E+000
  7.067059E+000  7.067096E+000  7.067308E+000  7.067777E+000  7.068983E+000  7.070162E+000
  7.071709E+000  7.073393E+000  7.075017E+000  7.076500E+000  7.077832E+000  7.079024E+000
  7.080089E+000  7.081044E+000  7.081900E+000  7.082672E+000  7.083369E+000  7.084002E+000
  7.084576E+000  7.085090E+000  7.085535E+000  7.085901E+000  7.086158E+000  7.086306E+000
  7.086320E+000  7.086264E+000  7.085990E+000  7.085376E+000  7.084078E+000  7.081803E+000
  7.078302E+000  7.073402E+000  7.066887E+000  7.059031E+000  7.050500E+000  7.041931E+000
  7.033935E+000  7.026793E+000  7.020552E+000  7.015312E+000  7.011012E+000  7.007573E+000
  7.004876E+000  7.002844E+000  7.001369E+000  7.000413E+000  6.999825E+000  6.999528E+000
  6.999545E+000  6.999679E+000  7.000162E+000  7.000399E+000  7.001264E+000  7.002520E+000
  7.004742E+000  7.007999E+000  7.012240E+000  7.017380E+000  7.023322E+000  7.029856E+000
