  5.9472e-002   6.2800e-002   6.6260e-002   6.9859e-002   7.3602e-002   7.7495e-002 
  8.1543e-002   8.5753e-002   9.0132e-002   9.4686e-002   9.9421e-002   1.0435e-001 
  1.0947e-001   1.1480e-001   1.2034e-001   1.2610e-001   1.3209e-001   1.3832e-001 
  1.4480e-001   1.5155e-001   1.5856e-001   1.6585e-001   1.7343e-001   1.8132e-001 
  1.8952e-001   1.9805e-001   2.0691e-001   2.1614e-001   2.2573e-001   2.3571e-001 
  2.4609e-001   2.5688e-001   2.6810e-001   2.7978e-001   2.9192e-001   3.0454e-001 
  3.1767e-001   3.3133e-001   3.4553e-001   3.6030e-001   3.7566e-001   3.9164e-001 
  4.0825e-001   4.2553e-001   4.4350e-001   4.6219e-001   4.8162e-001   5.0183e-001 
  5.2286e-001   5.4472e-001   5.6746e-001   5.9110e-001   6.1569e-001   6.4127e-001 
  6.6787e-001   6.9553e-001   7.2430e-001   7.5423e-001   7.8534e-001   8.1771e-001 
  8.5136e-001   8.8636e-001   9.2277e-001   9.6063e-001   1.0000e+000   0.0000e+000 
  9.4850e-004   1.9349e-003   2.9608e-003   4.0278e-003   5.1374e-003   6.2914e-003 
  7.4915e-003   8.7397e-003   1.0038e-002   1.1388e-002   1.2792e-002   1.4252e-002 
  1.5771e-002   1.7350e-002   1.8992e-002   2.0701e-002   2.2477e-002   2.4325e-002 
  2.6246e-002   2.8244e-002   3.0323e-002   3.2484e-002   3.4732e-002   3.7070e-002 
  3.9501e-002   4.2030e-002   4.4659e-002   4.7394e-002   5.0238e-002   5.3197e-002 
  5.6273e-002   5.9472e-002   6.2800e-002   6.6260e-002   6.9859e-002   7.3602e-002 
  7.7495e-002   8.1543e-002   8.5753e-002   9.0132e-002   9.4686e-002   9.9421e-002 
  1.0435e-001   1.0947e-001   1.1480e-001   1.2034e-001   1.2610e-001   1.3209e-001 
  1.3832e-001   1.4480e-001   1.5155e-001   1.5856e-001   1.6585e-001   1.7343e-001 
  1.8132e-001   1.8952e-001   1.9805e-001   2.0691e-001   2.1614e-001   2.2573e-001 
  2.3571e-001   2.4609e-001   2.5688e-001   2.6810e-001   2.7978e-001   2.9192e-001 
  3.0454e-001   3.1767e-001   3.3133e-001   3.4553e-001   3.6030e-001   3.7566e-001 
  3.9164e-001   4.0825e-001   4.2553e-001   4.4350e-001   4.6219e-001   4.8162e-001 
  5.0183e-001   5.2286e-001   5.4472e-001   5.6746e-001   5.9110e-001   6.1569e-001 
  6.4127e-001   6.6787e-001   6.9553e-001   7.2430e-001   7.5423e-001   7.8534e-001 
  8.1771e-001   8.5136e-001   8.8636e-001   9.2277e-001   9.6063e-001   1.0000e+000 
  0.0000e+000   9.4850e-004   1.9349e-003   2.9608e-003   4.0278e-003   5.1374e-003 
  6.2914e-003   7.4915e-003   8.7397e-003   1.0038e-002   1.1388e-002   1.2792e-002 
  1.4252e-002   1.5771e-002   1.7350e-002   1.8992e-002   2.0701e-002   2.2477e-002 
  2.4325e-002   2.6246e-002   2.8244e-002   3.0323e-002   3.2484e-002   3.4732e-002 
  3.7070e-002   3.9501e-002   4.2030e-002   4.4659e-002   4.7394e-002   5.0238e-002 
  5.3197e-002   5.6273e-002   5.9472e-002   6.2800e-002   6.6260e-002   6.9859e-002 
  7.3602e-002   7.7495e-002   8.1543e-002   8.5753e-002   9.0132e-002   9.4686e-002 
  9.9421e-002   1.0435e-001   1.0947e-001   1.1480e-001   1.2034e-001   1.2610e-001 
  1.3209e-001   1.3832e-001   1.4480e-001   1.5155e-001   1.5856e-001   1.6585e-001 
  1.7343e-001   1.8132e-001   1.8952e-001   1.9805e-001   2.0691e-001   2.1614e-001 
  2.2573e-001   2.3571e-001   2.4609e-001   2.5688e-001   2.6810e-001   2.7978e-001 
  2.9192e-001   3.0454e-001   3.1767e-001   3.3133e-001   3.4553e-001   3.6030e-001 
  3.7566e-001   3.9164e-001   4.0825e-001   4.2553e-001   4.4350e-001   4.6219e-001 
  4.8162e-001   5.0183e-001   5.2286e-001   5.4472e-001   5.6746e-001   5.9110e-001 
  6.1569e-001   6.4127e-001   6.6787e-001   6.9553e-001   7.2430e-001   7.5423e-001 
  7.8534e-001   8.1771e-001   8.5136e-001   8.8636e-001   9.2277e-001   9.6063e-001 
  1.0000e+000   0.0000e+000   9.4850e-004   1.9349e-003   2.9608e-003   4.0278e-003 
  5.1374e-003   6.2914e-003   7.4915e-003   8.7397e-003   1.0038e-002   1.1388e-002 
  1.2792e-002   1.4252e-002   1.5771e-002   1.7350e-002   1.8992e-002   2.0701e-002 
  2.2477e-002   2.4325e-002   2.6246e-002   2.8244e-002   3.0323e-002   3.2484e-002 
  3.4732e-002   3.7070e-002   3.9501e-002   4.2030e-002   4.4659e-002   4.7394e-002 
  5.0238e-002   5.3197e-002   5.6273e-002   5.9472e-002   6.2800e-002   6.6260e-002 
  6.9859e-002   7.3602e-002   7.7495e-002   8.1543e-002   8.5753e-002   9.0132e-002 
  9.4686e-002   9.9421e-002   1.0435e-001   1.0947e-001   1.1480e-001   1.2034e-001 
  1.2610e-001   1.3209e-001   1.3832e-001   1.4480e-001   1.5155e-001   1.5856e-001 
  1.6585e-001   1.7343e-001   1.8132e-001   1.8952e-001   1.9805e-001   2.0691e-001 
  2.1614e-001   2.2573e-001   2.3571e-001   2.4609e-001   2.5688e-001   2.6810e-001 
  2.7978e-001   2.9192e-001   3.0454e-001   3.1767e-001   3.3133e-001   3.4553e-001 
  3.6030e-001   3.7566e-001   3.9164e-001   4.0825e-001   4.2553e-001   4.4350e-001 
  4.6219e-001   4.8162e-001   5.0183e-001   5.2286e-001   5.4472e-001   5.6746e-001 
  5.9110e-001   6.1569e-001   6.4127e-001   6.6787e-001   6.9553e-001   7.2430e-001 
  7.5423e-001   7.8534e-001   8.1771e-001   8.5136e-001   8.8636e-001   9.2277e-001 
  9.6063e-001   1.0000e+000   0.0000e+000   9.4850e-004   1.9349e-003   2.9608e-003 
  4.0278e-003   5.1374e-003   6.2914e-003   7.4915e-003   8.7397e-003   1.0038e-002 
  1.1388e-002   1.2792e-002   1.4252e-002   1.5771e-002   1.7350e-002   1.8992e-002 
  2.0701e-002   2.2477e-002   2.4325e-002   2.6246e-002   2.8244e-002   3.0323e-002 
  3.2484e-002   3.4732e-002   3.7070e-002   3.9501e-002   4.2030e-002   4.4659e-002 
  4.7394e-002   5.0238e-002   5.3197e-002   5.6273e-002   5.9472e-002   6.2800e-002 
  6.6260e-002   6.9859e-002   7.3602e-002   7.7495e-002   8.1543e-002   8.5753e-002 
  9.0132e-002   9.4686e-002   9.9421e-002   1.0435e-001   1.0947e-001   1.1480e-001 
  1.2034e-001   1.2610e-001   1.3209e-001   1.3832e-001   1.4480e-001   1.5155e-001 
  1.5856e-001   1.6585e-001   1.7343e-001   1.8132e-001   1.8952e-001   1.9805e-001 
  2.0691e-001   2.1614e-001   2.2573e-001   2.3571e-001   2.4609e-001   2.5688e-001 
  2.6810e-001   2.7978e-001   2.9192e-001   3.0454e-001   3.1767e-001   3.3133e-001 
  3.4553e-001   3.6030e-001   3.7566e-001   3.9164e-001   4.0825e-001   4.2553e-001 
  4.4350e-001   4.6219e-001   4.8162e-001   5.0183e-001   5.2286e-001   5.4472e-001 
  5.6746e-001   5.9110e-001   6.1569e-001   6.4127e-001   6.6787e-001   6.9553e-001 
  7.2430e-001   7.5423e-001   7.8534e-001   8.1771e-001   8.5136e-001   8.8636e-001 
  9.2277e-001   9.6063e-001   1.0000e+000   0.0000e+000   9.4850e-004   1.9349e-003 
  2.9608e-003   4.0278e-003   5.1374e-003   6.2914e-003   7.4915e-003   8.7397e-003 
  1.0038e-002   1.1388e-002   1.2792e-002   1.4252e-002   1.5771e-002   1.7350e-002 
  1.8992e-002   2.0701e-002   2.2477e-002   2.4325e-002   2.6246e-002   2.8244e-002 
  3.0323e-002   3.2484e-002   3.4732e-002   3.7070e-002   3.9501e-002   4.2030e-002 
  4.4659e-002   4.7394e-002   5.0238e-002   5.3197e-002   5.6273e-002   5.9472e-002 
  6.2800e-002   6.6260e-002   6.9859e-002   7.3602e-002   7.7495e-002   8.1543e-002 
  8.5753e-002   9.0132e-002   9.4686e-002   9.9421e-002   1.0435e-001   1.0947e-001 
  1.1480e-001   1.2034e-001   1.2610e-001   1.3209e-001   1.3832e-001   1.4480e-001 
  1.5155e-001   1.5856e-001   1.6585e-001   1.7343e-001   1.8132e-001   1.8952e-001 
  1.9805e-001   2.0691e-001   2.1614e-001   2.2573e-001   2.3571e-001   2.4609e-001 
  2.5688e-001   2.6810e-001   2.7978e-001   2.9192e-001   3.0454e-001   3.1767e-001 
  3.3133e-001   3.4553e-001   3.6030e-001   3.7566e-001   3.9164e-001   4.0825e-001 
  4.2553e-001   4.4350e-001   4.6219e-001   4.8162e-001   5.0183e-001   5.2286e-001 
  5.4472e-001   5.6746e-001   5.9110e-001   6.1569e-001   6.4127e-001   6.6787e-001 
  6.9553e-001   7.2430e-001   7.5423e-001   7.8534e-001   8.1771e-001   8.5136e-001 
  8.8636e-001   9.2277e-001   9.6063e-001   1.0000e+000   0.0000e+000   9.4850e-004 
  1.9349e-003   2.9608e-003   4.0278e-003   5.1374e-003   6.2914e-003   7.4915e-003 
  8.7397e-003   1.0038e-002   1.1388e-002   1.2792e-002   1.4252e-002   1.5771e-002 
  1.7350e-002   1.8992e-002   2.0701e-002   2.2477e-002   2.4325e-002   2.6246e-002 
  2.8244e-002   3.0323e-002   3.2484e-002   3.4732e-002   3.7070e-002   3.9501e-002 
  4.2030e-002   4.4659e-002   4.7394e-002   5.0238e-002   5.3197e-002   5.6273e-002 
  5.9472e-002   6.2800e-002   6.6260e-002   6.9859e-002   7.3602e-002   7.7495e-002 
  8.1543e-002   8.5753e-002   9.0132e-002   9.4686e-002   9.9421e-002   1.0435e-001 
  1.0947e-001   1.1480e-001   1.2034e-001   1.2610e-001   1.3209e-001   1.3832e-001 
  1.4480e-001   1.5155e-001   1.5856e-001   1.6585e-001   1.7343e-001   1.8132e-001 
  1.8952e-001   1.9805e-001   2.0691e-001   2.1614e-001   2.2573e-001   2.3571e-001 
  2.4609e-001   2.5688e-001   2.6810e-001   2.7978e-001   2.9192e-001   3.0454e-001 
  3.1767e-001   3.3133e-001   3.4553e-001   3.6030e-001   3.7566e-001   3.9164e-001 
  4.0825e-001   4.2553e-001   4.4350e-001   4.6219e-001   4.8162e-001   5.0183e-001 
  5.2286e-001   5.4472e-001   5.6746e-001   5.9110e-001   6.1569e-001   6.4127e-001 
  6.6787e-001   6.9553e-001   7.2430e-001   7.5423e-001   7.8534e-001   8.1771e-001 
  8.5136e-001   8.8636e-001   9.2277e-001   9.6063e-001   1.0000e+000   0.0000e+000 
  9.4850e-004   1.9349e-003   2.9608e-003   4.0278e-003   5.1374e-003   6.2914e-003 
  7.4915e-003   8.7397e-003   1.0038e-002   1.1388e-002   1.2792e-002   1.4252e-002 
  1.5771e-002   1.7350e-002   1.8992e-002   2.0701e-002   2.2477e-002   2.4325e-002 
  2.6246e-002   2.8244e-002   3.0323e-002   3.2484e-002   3.4732e-002   3.7070e-002 
  3.9501e-002   4.2030e-002   4.4659e-002   4.7394e-002   5.0238e-002   5.3197e-002 
  5.6273e-002   5.9472e-002   6.2800e-002   6.6260e-002   6.9859e-002   7.3602e-002 
  7.7495e-002   8.1543e-002   8.5753e-002   9.0132e-002   9.4686e-002   9.9421e-002 
  1.0435e-001   1.0947e-001   1.1480e-001   1.2034e-001   1.2610e-001   1.3209e-001 
  1.3832e-001   1.4480e-001   1.5155e-001   1.5856e-001   1.6585e-001   1.7343e-001 
  1.8132e-001   1.8952e-001   1.9805e-001   2.0691e-001   2.1614e-001   2.2573e-001 
  2.3571e-001   2.4609e-001   2.5688e-001   2.6810e-001   2.7978e-001   2.9192e-001 
  3.0454e-001   3.1767e-001   3.3133e-001   3.4553e-001   3.6030e-001   3.7566e-001 
  3.9164e-001   4.0825e-001   4.2553e-001   4.4350e-001   4.6219e-001   4.8162e-001 
  5.0183e-001   5.2286e-001   5.4472e-001   5.6746e-001   5.9110e-001   6.1569e-001 
  6.4127e-001   6.6787e-001   6.9553e-001   7.2430e-001   7.5423e-001   7.8534e-001 
  8.1771e-001   8.5136e-001   8.8636e-001   9.2277e-001   9.6063e-001   1.0000e+000 
  0.0000e+000   9.4850e-004   1.9349e-003   2.9608e-003   4.0278e-003   5.1374e-003 
  6.2914e-003   7.4915e-003   8.7397e-003   1.0038e-002   1.1388e-002   1.2792e-002 
  1.4252e-002   1.5771e-002   1.7350e-002   1.8992e-002   2.0701e-002   2.2477e-002 
  2.4325e-002   2.6246e-002   2.8244e-002   3.0323e-002   3.2484e-002   3.4732e-002 
  3.7070e-002   3.9501e-002   4.2030e-002   4.4659e-002   4.7394e-002   5.0238e-002 
  5.3197e-002   5.6273e-002   5.9472e-002   6.2800e-002   6.6260e-002   6.9859e-002 
  7.3602e-002   7.7495e-002   8.1543e-002   8.5753e-002   9.0132e-002   9.4686e-002 
  9.9421e-002   1.0435e-001   1.0947e-001   1.1480e-001   1.2034e-001   1.2610e-001 
  1.3209e-001   1.3832e-001   1.4480e-001   1.5155e-001   1.5856e-001   1.6585e-001 
  1.7343e-001   1.8132e-001   1.8952e-001   1.9805e-001   2.0691e-001   2.1614e-001 
  2.2573e-001   2.3571e-001   2.4609e-001   2.5688e-001   2.6810e-001   2.7978e-001 
  2.9192e-001   3.0454e-001   3.1767e-001   3.3133e-001   3.4553e-001   3.6030e-001 
  3.7566e-001   3.9164e-001   4.0825e-001   4.2553e-001   4.4350e-001   4.6219e-001 
  4.8162e-001   5.0183e-001   5.2286e-001   5.4472e-001   5.6746e-001   5.9110e-001 
  6.1569e-001   6.4127e-001   6.6787e-001   6.9553e-001   7.2430e-001   7.5423e-001 
  7.8534e-001   8.1771e-001   8.5136e-001   8.8636e-001   9.2277e-001   9.6063e-001 
  1.0000e+000   0.0000e+000   9.4850e-004   1.9349e-003   2.9608e-003   4.0278e-003 
  5.1374e-003   6.2914e-003   7.4915e-003   8.7397e-003   1.0038e-002   1.1388e-002 
  1.2792e-002   1.4252e-002   1.5771e-002   1.7350e-002   1.8992e-002   2.0701e-002 
  2.2477e-002   2.4325e-002   2.6246e-002   2.8244e-002   3.0323e-002   3.2484e-002 
  3.4732e-002   3.7070e-002   3.9501e-002   4.2030e-002   4.4659e-002   4.7394e-002 
  5.0238e-002   5.3197e-002   5.6273e-002   5.9472e-002   6.2800e-002   6.6260e-002 
  6.9859e-002   7.3602e-002   7.7495e-002   8.1543e-002   8.5753e-002   9.0132e-002 
  9.4686e-002   9.9421e-002   1.0435e-001   1.0947e-001   1.1480e-001   1.2034e-001 
  1.2610e-001   1.3209e-001   1.3832e-001   1.4480e-001   1.5155e-001   1.5856e-001 
  1.6585e-001   1.7343e-001   1.8132e-001   1.8952e-001   1.9805e-001   2.0691e-001 
  2.1614e-001   2.2573e-001   2.3571e-001   2.4609e-001   2.5688e-001   2.6810e-001 
  2.7978e-001   2.9192e-001   3.0454e-001   3.1767e-001   3.3133e-001   3.4553e-001 
  3.6030e-001   3.7566e-001   3.9164e-001   4.0825e-001   4.2553e-001   4.4350e-001 
  4.6219e-001   4.8162e-001   5.0183e-001   5.2286e-001   5.4472e-001   5.6746e-001 
  5.9110e-001   6.1569e-001   6.4127e-001   6.6787e-001   6.9553e-001   7.2430e-001 
  7.5423e-001   7.8534e-001   8.1771e-001   8.5136e-001   8.8636e-001   9.2277e-001 
  9.6063e-001   1.0000e+000   0.0000e+000   9.4850e-004   1.9349e-003   2.9608e-003 
  4.0278e-003   5.1374e-003   6.2914e-003   7.4915e-003   8.7397e-003   1.0038e-002 
  1.1388e-002   1.2792e-002   1.4252e-002   1.5771e-002   1.7350e-002   1.8992e-002 
  2.0701e-002   2.2477e-002   2.4325e-002   2.6246e-002   2.8244e-002   3.0323e-002 
  3.2484e-002   3.4732e-002   3.7070e-002   3.9501e-002   4.2030e-002   4.4659e-002 
  4.7394e-002   5.0238e-002   5.3197e-002   5.6273e-002   5.9472e-002   6.2800e-002 
  6.6260e-002   6.9859e-002   7.3602e-002   7.7495e-002   8.1543e-002   8.5753e-002 
  9.0132e-002   9.4686e-002   9.9421e-002   1.0435e-001   1.0947e-001   1.1480e-001 
  1.2034e-001   1.2610e-001   1.3209e-001   1.3832e-001   1.4480e-001   1.5155e-001 
  1.5856e-001   1.6585e-001   1.7343e-001   1.8132e-001   1.8952e-001   1.9805e-001 
  2.0691e-001   2.1614e-001   2.2573e-001   2.3571e-001   2.4609e-001   2.5688e-001 
  2.6810e-001   2.7978e-001   2.9192e-001   3.0454e-001   3.1767e-001   3.3133e-001 
  3.4553e-001   3.6030e-001   3.7566e-001   3.9164e-001   4.0825e-001   4.2553e-001 
  4.4350e-001   4.6219e-001   4.8162e-001   5.0183e-001   5.2286e-001   5.4472e-001 
  5.6746e-001   5.9110e-001   6.1569e-001   6.4127e-001   6.6787e-001   6.9553e-001 
  7.2430e-001   7.5423e-001   7.8534e-001   8.1771e-001   8.5136e-001   8.8636e-001 
  9.2277e-001   9.6063e-001   1.0000e+000   0.0000e+000   9.4850e-004   1.9349e-003 
  2.9608e-003   4.0278e-003   5.1374e-003   6.2914e-003   7.4915e-003   8.7397e-003 
  1.0038e-002   1.1388e-002   1.2792e-002   1.4252e-002   1.5771e-002   1.7350e-002 
  1.8992e-002   2.0701e-002   2.2477e-002   2.4325e-002   2.6246e-002   2.8244e-002 
  3.0323e-002   3.2484e-002   3.4732e-002   3.7070e-002   3.9501e-002   4.2030e-002 
  4.4659e-002   4.7394e-002   5.0238e-002   5.3197e-002   5.6273e-002   5.9472e-002 
  6.2800e-002   6.6260e-002   6.9859e-002   7.3602e-002   7.7495e-002   8.1543e-002 
  8.5753e-002   9.0132e-002   9.4686e-002   9.9421e-002   1.0435e-001   1.0947e-001 
  1.1480e-001   1.2034e-001   1.2610e-001   1.3209e-001   1.3832e-001   1.4480e-001 
  1.5155e-001   1.5856e-001   1.6585e-001   1.7343e-001   1.8132e-001   1.8952e-001 
  1.9805e-001   2.0691e-001   2.1614e-001   2.2573e-001   2.3571e-001   2.4609e-001 
  2.5688e-001   2.6810e-001   2.7978e-001   2.9192e-001   3.0454e-001   3.1767e-001 
  3.3133e-001   3.4553e-001   3.6030e-001   3.7566e-001   3.9164e-001   4.0825e-001 
  4.2553e-001   4.4350e-001   4.6219e-001   4.8162e-001   5.0183e-001   5.2286e-001 
  5.4472e-001   5.6746e-001   5.9110e-001   6.1569e-001   6.4127e-001   6.6787e-001 
  6.9553e-001   7.2430e-001   7.5423e-001   7.8534e-001   8.1771e-001   8.5136e-001 
  8.8636e-001   9.2277e-001   9.6063e-001   1.0000e+000   0.0000e+000   9.4850e-004 
  1.9349e-003   2.9608e-003   4.0278e-003   5.1374e-003   6.2914e-003   7.4915e-003 
  8.7397e-003   1.0038e-002   1.1388e-002   1.2792e-002   1.4252e-002   1.5771e-002 
  1.7350e-002   1.8992e-002   2.0701e-002   2.2477e-002   2.4325e-002   2.6246e-002 
  2.8244e-002   3.0323e-002   3.2484e-002   3.4732e-002   3.7070e-002   3.9501e-002 
  4.2030e-002   4.4659e-002   4.7394e-002   5.0238e-002   5.3197e-002   5.6273e-002 
  5.9472e-002   6.2800e-002   6.6260e-002   6.9859e-002   7.3602e-002   7.7495e-002 
  8.1543e-002   8.5753e-002   9.0132e-002   9.4686e-002   9.9421e-002   1.0435e-001 
  1.0947e-001   1.1480e-001   1.2034e-001   1.2610e-001   1.3209e-001   1.3832e-001 
  1.4480e-001   1.5155e-001   1.5856e-001   1.6585e-001   1.7343e-001   1.8132e-001 
  1.8952e-001   1.9805e-001   2.0691e-001   2.1614e-001   2.2573e-001   2.3571e-001 
  2.4609e-001   2.5688e-001   2.6810e-001   2.7978e-001   2.9192e-001   3.0454e-001 
  3.1767e-001   3.3133e-001   3.4553e-001   3.6030e-001   3.7566e-001   3.9164e-001 
  4.0825e-001   4.2553e-001   4.4350e-001   4.6219e-001   4.8162e-001   5.0183e-001 
  5.2286e-001   5.4472e-001   5.6746e-001   5.9110e-001   6.1569e-001   6.4127e-001 
  6.6787e-001   6.9553e-001   7.2430e-001   7.5423e-001   7.8534e-001   8.1771e-001 
  8.5136e-001   8.8636e-001   9.2277e-001   9.6063e-001   1.0000e+000   0.0000e+000 
  9.4850e-004   1.9349e-003   2.9608e-003   4.0278e-003   5.1374e-003   6.2914e-003 
  7.4915e-003   8.7397e-003   1.0038e-002   1.1388e-002   1.2792e-002   1.4252e-002 
  1.5771e-002   1.7350e-002   1.8992e-002   2.0701e-002   2.2477e-002   2.4325e-002 
  2.6246e-002   2.8244e-002   3.0323e-002   3.2484e-002   3.4732e-002   3.7070e-002 
  3.9501e-002   4.2030e-002   4.4659e-002   4.7394e-002   5.0238e-002   5.3197e-002 
  5.6273e-002   5.9472e-002   6.2800e-002   6.6260e-002   6.9859e-002   7.3602e-002 
  7.7495e-002   8.1543e-002   8.5753e-002   9.0132e-002   9.4686e-002   9.9421e-002 
  1.0435e-001   1.0947e-001   1.1480e-001   1.2034e-001   1.2610e-001   1.3209e-001 
  1.3832e-001   1.4480e-001   1.5155e-001   1.5856e-001   1.6585e-001   1.7343e-001 
  1.8132e-001   1.8952e-001   1.9805e-001   2.0691e-001   2.1614e-001   2.2573e-001 
  2.3571e-001   2.4609e-001   2.5688e-001   2.6810e-001   2.7978e-001   2.9192e-001 
  3.0454e-001   3.1767e-001   3.3133e-001   3.4553e-001   3.6030e-001   3.7566e-001 
  3.9164e-001   4.0825e-001   4.2553e-001   4.4350e-001   4.6219e-001   4.8162e-001 
  5.0183e-001   5.2286e-001   5.4472e-001   5.6746e-001   5.9110e-001   6.1569e-001 
  6.4127e-001   6.6787e-001   6.9553e-001   7.2430e-001   7.5423e-001   7.8534e-001 
  8.1771e-001   8.5136e-001   8.8636e-001   9.2277e-001   9.6063e-001   1.0000e+000 
  0.0000e+000   9.4850e-004   1.9349e-003   2.9608e-003   4.0278e-003   5.1374e-003 
  6.2914e-003   7.4915e-003   8.7397e-003   1.0038e-002   1.1388e-002   1.2792e-002 
  1.4252e-002   1.5771e-002   1.7350e-002   1.8992e-002   2.0701e-002   2.2477e-002 
  2.4325e-002   2.6246e-002   2.8244e-002   3.0323e-002   3.2484e-002   3.4732e-002 
  3.7070e-002   3.9501e-002   4.2030e-002   4.4659e-002   4.7394e-002   5.0238e-002 
  5.3197e-002   5.6273e-002   5.9472e-002   6.2800e-002   6.6260e-002   6.9859e-002 
  7.3602e-002   7.7495e-002   8.1543e-002   8.5753e-002   9.0132e-002   9.4686e-002 
  9.9421e-002   1.0435e-001   1.0947e-001   1.1480e-001   1.2034e-001   1.2610e-001 
  1.3209e-001   1.3832e-001   1.4480e-001   1.5155e-001   1.5856e-001   1.6585e-001 
  1.7343e-001   1.8132e-001   1.8952e-001   1.9805e-001   2.0691e-001   2.1614e-001 
  2.2573e-001   2.3571e-001   2.4609e-001   2.5688e-001   2.6810e-001   2.7978e-001 
  2.9192e-001   3.0454e-001   3.1767e-001   3.3133e-001   3.4553e-001   3.6030e-001 
  3.7566e-001   3.9164e-001   4.0825e-001   4.2553e-001   4.4350e-001   4.6219e-001 
  4.8162e-001   5.0183e-001   5.2286e-001   5.4472e-001   5.6746e-001   5.9110e-001 
  6.1569e-001   6.4127e-001   6.6787e-001   6.9553e-001   7.2430e-001   7.5423e-001 
  7.8534e-001   8.1771e-001   8.5136e-001   8.8636e-001   9.2277e-001   9.6063e-001 
  1.0000e+000   0.0000e+000   9.4850e-004   1.9349e-003   2.9608e-003   4.0278e-003 
  5.1374e-003   6.2914e-003   7.4915e-003   8.7397e-003   1.0038e-002   1.1388e-002 
  1.2792e-002   1.4252e-002   1.5771e-002   1.7350e-002   1.8992e-002   2.0701e-002 
  2.2477e-002   2.4325e-002   2.6246e-002   2.8244e-002   3.0323e-002   3.2484e-002 
  3.4732e-002   3.7070e-002   3.9501e-002   4.2030e-002   4.4659e-002   4.7394e-002 
  5.0238e-002   5.3197e-002   5.6273e-002   5.9472e-002   6.2800e-002   6.6260e-002 
  6.9859e-002   7.3602e-002   7.7495e-002   8.1543e-002   8.5753e-002   9.0132e-002 
  9.4686e-002   9.9421e-002   1.0435e-001   1.0947e-001   1.1480e-001   1.2034e-001 
  1.2610e-001   1.3209e-001   1.3832e-001   1.4480e-001   1.5155e-001   1.5856e-001 
  1.6585e-001   1.7343e-001   1.8132e-001   1.8952e-001   1.9805e-001   2.0691e-001 
  2.1614e-001   2.2573e-001   2.3571e-001   2.4609e-001   2.5688e-001   2.6810e-001 
  2.7978e-001   2.9192e-001   3.0454e-001   3.1767e-001   3.3133e-001   3.4553e-001 
  3.6030e-001   3.7566e-001   3.9164e-001   4.0825e-001   4.2553e-001   4.4350e-001 
  4.6219e-001   4.8162e-001   5.0183e-001   5.2286e-001   5.4472e-001   5.6746e-001 
  5.9110e-001   6.1569e-001   6.4127e-001   6.6787e-001   6.9553e-001   7.2430e-001 
  7.5423e-001   7.8534e-001   8.1771e-001   8.5136e-001   8.8636e-001   9.2277e-001 
  9.6063e-001   1.0000e+000   0.0000e+000   9.4850e-004   1.9349e-003   2.9608e-003 
  4.0278e-003   5.1374e-003   6.2914e-003   7.4915e-003   8.7397e-003   1.0038e-002 
  1.1388e-002   1.2792e-002   1.4252e-002   1.5771e-002   1.7350e-002   1.8992e-002 
  2.0701e-002   2.2477e-002   2.4325e-002   2.6246e-002   2.8244e-002   3.0323e-002 
  3.2484e-002   3.4732e-002   3.7070e-002   3.9501e-002   4.2030e-002   4.4659e-002 
  4.7394e-002   5.0238e-002   5.3197e-002   5.6273e-002   5.9472e-002   6.2800e-002 
  6.6260e-002   6.9859e-002   7.3602e-002   7.7495e-002   8.1543e-002   8.5753e-002 
  9.0132e-002   9.4686e-002   9.9421e-002   1.0435e-001   1.0947e-001   1.1480e-001 
  1.2034e-001   1.2610e-001   1.3209e-001   1.3832e-001   1.4480e-001   1.5155e-001 
  1.5856e-001   1.6585e-001   1.7343e-001   1.8132e-001   1.8952e-001   1.9805e-001 
  2.0691e-001   2.1614e-001   2.2573e-001   2.3571e-001   2.4609e-001   2.5688e-001 
  2.6810e-001   2.7978e-001   2.9192e-001   3.0454e-001   3.1767e-001   3.3133e-001 
  3.4553e-001   3.6030e-001   3.7566e-001   3.9164e-001   4.0825e-001   4.2553e-001 
  4.4350e-001   4.6219e-001   4.8162e-001   5.0183e-001   5.2286e-001   5.4472e-001 
  5.6746e-001   5.9110e-001   6.1569e-001   6.4127e-001   6.6787e-001   6.9553e-001 
  7.2430e-001   7.5423e-001   7.8534e-001   8.1771e-001   8.5136e-001   8.8636e-001 
  9.2277e-001   9.6063e-001   1.0000e+000   0.0000e+000   9.4850e-004   1.9349e-003 
  2.9608e-003   4.0278e-003   5.1374e-003   6.2914e-003   7.4915e-003   8.7397e-003 
  1.0038e-002   1.1388e-002   1.2792e-002   1.4252e-002   1.5771e-002   1.7350e-002 
  1.8992e-002   2.0701e-002   2.2477e-002   2.4325e-002   2.6246e-002   2.8244e-002 
  3.0323e-002   3.2484e-002   3.4732e-002   3.7070e-002   3.9501e-002   4.2030e-002 
  4.4659e-002   4.7394e-002   5.0238e-002   5.3197e-002   5.6273e-002   5.9472e-002 
  6.2800e-002   6.6260e-002   6.9859e-002   7.3602e-002   7.7495e-002   8.1543e-002 
  8.5753e-002   9.0132e-002   9.4686e-002   9.9421e-002   1.0435e-001   1.0947e-001 
  1.1480e-001   1.2034e-001   1.2610e-001   1.3209e-001   1.3832e-001   1.4480e-001 
  1.5155e-001   1.5856e-001   1.6585e-001   1.7343e-001   1.8132e-001   1.8952e-001 
  1.9805e-001   2.0691e-001   2.1614e-001   2.2573e-001   2.3571e-001   2.4609e-001 
